Day,Weather_State
559,Windy
560,Sunny
561,Sunny
562,Sunny
563,Sunny
564,Sunny
565,Sunny
566,Rainy
567,Windy
568,Windy
569,Rainy
570,Rainy
571,Windy
572,Sunny
573,Sunny
574,Rainy
575,Sunny
576,Sunny
577,Rainy
578,Rainy
579,Rainy
580,Rainy
581,Windy
582,Windy
583,Rainy
584,Windy
585,Windy
586,Rainy
587,Rainy
588,Rainy
589,Rainy
590,Rainy
591,Rainy
592,Sunny
593,Sunny
594,Sunny
595,Rainy
596,Rainy
597,Sunny
598,Rainy
599,Rainy
600,Rainy
601,Sunny
602,Sunny
603,Rainy
604,Rainy
605,Windy
606,Sunny
607,Sunny
608,Sunny
609,Rainy
610,Rainy
611,Rainy
612,Windy
613,Windy
614,Sunny
615,Sunny
616,Sunny
617,Sunny
618,Rainy
619,Rainy
620,Windy
621,Windy
622,Windy
623,Windy
624,Windy
625,Windy
626,Windy
627,Sunny
628,Sunny
629,Sunny
630,Sunny
631,Rainy
632,Sunny
633,Sunny
634,Sunny
635,Sunny
636,Sunny
637,Sunny
638,Sunny
639,Sunny
640,Sunny
641,Sunny
642,Windy
643,Sunny
644,Sunny
645,Sunny
646,Windy
647,Windy
648,Rainy
649,Rainy
650,Rainy
651,Rainy
652,Rainy
653,Rainy
654,Sunny
655,Sunny
656,Rainy
657,Rainy
658,Rainy
659,Rainy
660,Rainy
661,Rainy
662,Rainy
663,Rainy
664,Sunny
665,Sunny
666,Rainy
667,Rainy
668,Windy
669,Windy
670,Windy
671,Windy
672,Windy
673,Rainy
674,Sunny
675,Sunny
676,Sunny
677,Sunny
678,Rainy
679,Sunny
680,Sunny
681,Sunny
682,Sunny
683,Sunny
684,Sunny
685,Sunny
686,Sunny
687,Sunny
688,Sunny
689,Sunny
690,Sunny
691,Rainy
692,Windy
693,Windy
694,Sunny
695,Windy
696,Sunny
697,Sunny
698,Sunny
699,Windy
700,Windy
701,Windy
702,Sunny
703,Windy
704,Rainy
705,Rainy
706,Rainy
707,Rainy
708,Windy
709,Sunny
710,Sunny
711,Sunny
712,Sunny
713,Sunny
714,Windy
715,Windy
716,Windy
717,Windy
718,Windy
719,Windy
720,Windy
721,Windy
722,Windy
723,Rainy
724,Windy
725,Sunny
726,Windy
727,Rainy
728,Windy
729,Windy
730,Windy
731,Sunny
732,Sunny
733,Sunny
734,Windy
735,Windy
736,Sunny
737,Sunny
738,Sunny
739,Sunny
740,Sunny
741,Sunny
742,Sunny
743,Windy
744,Windy
745,Sunny
746,Sunny
747,Windy
748,Rainy
749,Rainy
750,Rainy
751,Rainy
752,Rainy
753,Sunny
754,Sunny
755,Sunny
756,Windy
757,Sunny
758,Sunny
759,Sunny
760,Sunny
761,Sunny
762,Rainy
763,Rainy
764,Windy
765,Windy
766,Windy
767,Rainy
768,Rainy
769,Windy
770,Windy
771,Rainy
772,Rainy
773,Rainy
774,Rainy
775,Rainy
776,Rainy
777,Rainy
778,Sunny
779,Windy
780,Windy
781,Windy
782,Rainy
783,Rainy
784,Windy
785,Windy
786,Windy
787,Rainy
788,Sunny
789,Sunny
790,Sunny
791,Sunny
792,Windy
793,Windy
794,Rainy
795,Sunny
796,Sunny
797,Rainy
798,Rainy
799,Sunny
800,Sunny
801,Rainy
802,Rainy
803,Rainy
804,Rainy
805,Sunny
806,Sunny
807,Sunny
808,Sunny
809,Sunny
810,Sunny
811,Sunny
812,Sunny
813,Sunny
814,Sunny
815,Sunny
816,Sunny
817,Sunny
818,Rainy
819,Rainy
820,Windy
821,Sunny
822,Rainy
823,Rainy
824,Windy
825,Rainy
826,Sunny
827,Sunny
828,Sunny
829,Sunny
830,Sunny
831,Windy
832,Rainy
833,Rainy
834,Rainy
835,Rainy
836,Windy
837,Windy
838,Sunny
839,Sunny
840,Sunny
841,Windy
842,Windy
843,Sunny
844,Sunny
845,Windy
846,Rainy
847,Sunny
848,Sunny
849,Sunny
850,Rainy
851,Windy
852,Rainy
853,Rainy
854,Rainy
855,Rainy
856,Sunny
857,Windy
858,Sunny
859,Sunny
860,Sunny
861,Sunny
862,Windy
863,Windy
864,Sunny
865,Windy
866,Windy
867,Sunny
868,Sunny
869,Sunny
870,Sunny
871,Sunny
872,Sunny
873,Rainy
874,Rainy
875,Rainy
876,Sunny
877,Sunny
878,Sunny
879,Windy
880,Windy
881,Windy
882,Windy
883,Windy
884,Windy
885,Rainy
886,Sunny
887,Sunny
888,Sunny
889,Sunny
890,Sunny
891,Sunny
892,Sunny
893,Sunny
894,Sunny
895,Rainy
896,Rainy
897,Rainy
898,Rainy
899,Rainy
900,Rainy
901,Rainy
902,Sunny
903,Sunny
904,Windy
905,Sunny
906,Sunny
907,Sunny
908,Sunny
909,Rainy
910,Rainy
911,Rainy
912,Rainy
913,Sunny
914,Sunny
915,Rainy
916,Rainy
917,Rainy
918,Rainy
919,Rainy
920,Windy
921,Sunny
922,Sunny
923,Rainy
924,Rainy
925,Sunny
926,Sunny
927,Sunny
928,Sunny
929,Sunny
930,Rainy
931,Rainy
932,Rainy
933,Windy
934,Windy
935,Windy
936,Windy
937,Rainy
938,Rainy
939,Sunny
940,Rainy
941,Rainy
942,Windy
943,Windy
944,Rainy
945,Windy
946,Windy
947,Windy
948,Rainy
949,Rainy
950,Sunny
951,Windy
952,Sunny
953,Windy
954,Rainy
955,Windy
956,Windy
957,Sunny
958,Sunny
959,Sunny
960,Sunny
961,Sunny
962,Sunny
963,Sunny
964,Rainy
965,Sunny
966,Sunny
967,Sunny
968,Sunny
969,Windy
970,Sunny
971,Windy
972,Windy
973,Windy
974,Rainy
975,Sunny
976,Sunny
977,Sunny
978,Sunny
979,Windy
980,Windy
981,Windy
982,Windy
983,Rainy
984,Rainy
985,Rainy
986,Windy
987,Sunny
988,Windy
989,Windy
990,Sunny
991,Sunny
992,Sunny
993,Sunny
994,Sunny
995,Sunny
996,Windy
997,Windy
998,Windy
999,Windy
1000,Rainy
1001,Sunny
1002,Sunny
1003,Sunny
1004,Sunny
1005,Windy
1006,Windy
1007,Windy
1008,Windy
1009,Windy
1010,Rainy
1011,Rainy
1012,Windy
1013,Sunny
1014,Sunny
1015,Sunny
1016,Rainy
1017,Rainy
1018,Rainy
1019,Rainy
1020,Rainy
1021,Windy
1022,Windy
1023,Windy
1024,Rainy
1025,Rainy
1026,Rainy
1027,Sunny
1028,Sunny
1029,Windy
1030,Windy
1031,Windy
1032,Windy
1033,Windy
1034,Sunny
1035,Sunny
1036,Sunny
1037,Rainy
1038,Rainy
1039,Rainy
1040,Rainy
1041,Rainy
1042,Windy
1043,Windy
1044,Sunny
1045,Sunny
1046,Rainy
1047,Rainy
1048,Rainy
1049,Rainy
1050,Sunny
1051,Sunny
1052,Rainy
1053,Sunny
1054,Sunny
1055,Sunny
1056,Windy
1057,Windy
1058,Windy
1059,Windy
1060,Sunny
1061,Sunny
1062,Windy
1063,Windy
1064,Windy
1065,Sunny
1066,Sunny
1067,Sunny
1068,Sunny
1069,Sunny
1070,Sunny
1071,Windy
1072,Windy
1073,Windy
1074,Sunny
1075,Sunny
1076,Rainy
1077,Sunny
1078,Sunny
1079,Rainy
1080,Windy
1081,Windy
1082,Windy
1083,Windy
1084,Windy
1085,Windy
1086,Windy
1087,Windy
1088,Windy
1089,Sunny
1090,Sunny
1091,Sunny
1092,Windy
1093,Windy
1094,Rainy
1095,Rainy
1096,Rainy
1097,Windy
1098,Rainy
1099,Rainy
1100,Rainy
1101,Rainy
1102,Rainy
1103,Rainy
1104,Rainy
1105,Windy
1106,Sunny
1107,Windy
1108,Sunny
1109,Windy
1110,Sunny
1111,Sunny
1112,Sunny
1113,Sunny
1114,Sunny
1115,Sunny
1116,Sunny
1117,Rainy
1118,Rainy
1119,Windy
1120,Sunny
1121,Rainy
1122,Windy
1123,Rainy
1124,Windy
1125,Sunny
1126,Sunny
1127,Sunny
1128,Windy
1129,Rainy
1130,Rainy
1131,Rainy
1132,Windy
1133,Windy
1134,Windy
1135,Windy
1136,Rainy
1137,Rainy
1138,Rainy
1139,Rainy
1140,Rainy
1141,Rainy
1142,Windy
1143,Windy
1144,Windy
1145,Windy
1146,Windy
1147,Sunny
1148,Rainy
1149,Rainy
1150,Rainy
1151,Rainy
1152,Rainy
1153,Rainy
1154,Windy
1155,Windy
1156,Sunny
1157,Sunny
1158,Sunny
1159,Sunny
1160,Rainy
1161,Rainy
1162,Rainy
1163,Rainy
1164,Windy
1165,Windy
1166,Sunny
1167,Sunny
1168,Sunny
1169,Sunny
1170,Sunny
1171,Sunny
1172,Sunny
1173,Sunny
1174,Sunny
1175,Sunny
1176,Sunny
1177,Rainy
1178,Rainy
1179,Rainy
1180,Windy
1181,Windy
1182,Rainy
1183,Windy
1184,Windy
1185,Rainy
1186,Rainy
1187,Rainy
1188,Sunny
1189,Windy
1190,Sunny
1191,Sunny
1192,Rainy
1193,Rainy
1194,Rainy
1195,Rainy
1196,Rainy
1197,Windy
1198,Sunny
1199,Rainy
1200,Sunny
1201,Sunny
1202,Rainy
1203,Rainy
1204,Rainy
1205,Rainy
1206,Rainy
1207,Rainy
1208,Rainy
1209,Rainy
1210,Rainy
1211,Rainy
1212,Rainy
1213,Rainy
1214,Sunny
1215,Sunny
1216,Rainy
1217,Windy
1218,Rainy
1219,Rainy
1220,Rainy
1221,Rainy
1222,Rainy
1223,Windy
1224,Sunny
1225,Sunny
1226,Rainy
1227,Rainy
1228,Windy
1229,Sunny
1230,Sunny
1231,Windy
1232,Sunny
1233,Sunny
1234,Sunny
1235,Windy
1236,Sunny
1237,Sunny
1238,Sunny
1239,Sunny
1240,Sunny
1241,Sunny
1242,Sunny
1243,Sunny
1244,Sunny
1245,Sunny
1246,Sunny
1247,Rainy
1248,Rainy
1249,Sunny
1250,Windy
1251,Sunny
1252,Sunny
1253,Sunny
1254,Sunny
1255,Rainy
1256,Sunny
1257,Sunny
1258,Rainy
1259,Windy
1260,Windy
1261,Windy
1262,Windy
1263,Windy
1264,Windy
1265,Rainy
1266,Rainy
1267,Windy
1268,Windy
1269,Windy
1270,Windy
1271,Windy
1272,Windy
1273,Windy
1274,Windy
1275,Windy
1276,Windy
1277,Windy
1278,Windy
1279,Sunny
1280,Rainy
1281,Rainy
1282,Rainy
1283,Rainy
1284,Windy
1285,Windy
1286,Sunny
1287,Sunny
1288,Windy
1289,Rainy
1290,Rainy
1291,Rainy
1292,Rainy
1293,Rainy
1294,Sunny
1295,Sunny
1296,Sunny
1297,Sunny
1298,Windy
1299,Windy
1300,Windy
1301,Sunny
1302,Rainy
1303,Windy
1304,Rainy
1305,Windy
1306,Sunny
1307,Sunny
1308,Sunny
1309,Sunny
1310,Sunny
1311,Sunny
1312,Sunny
1313,Sunny
1314,Windy
1315,Windy
1316,Windy
1317,Windy
1318,Windy
1319,Rainy
1320,Rainy
1321,Windy
1322,Rainy
1323,Sunny
1324,Sunny
1325,Sunny
1326,Rainy
1327,Rainy
1328,Rainy
1329,Rainy
1330,Windy
1331,Sunny
1332,Rainy
1333,Rainy
1334,Rainy
1335,Rainy
1336,Windy
1337,Windy
1338,Windy
1339,Windy
1340,Sunny
1341,Sunny
1342,Sunny
1343,Sunny
1344,Rainy
1345,Rainy
1346,Windy
1347,Windy
1348,Rainy
1349,Sunny
1350,Sunny
1351,Sunny
1352,Sunny
1353,Sunny
1354,Windy
1355,Rainy
1356,Windy
1357,Windy
1358,Windy
1359,Sunny
1360,Windy
1361,Sunny
1362,Sunny
1363,Rainy
1364,Sunny
1365,Sunny
1366,Rainy
1367,Rainy
1368,Sunny
1369,Sunny
1370,Sunny
1371,Windy
1372,Windy
1373,Windy
1374,Windy
1375,Windy
1376,Windy
1377,Windy
1378,Windy
1379,Rainy
1380,Rainy
1381,Rainy
1382,Sunny
1383,Rainy
1384,Rainy
1385,Windy
1386,Windy
1387,Windy
1388,Rainy
1389,Windy
1390,Windy
1391,Sunny
1392,Sunny
1393,Sunny
1394,Sunny
1395,Sunny
1396,Rainy
1397,Rainy
1398,Windy
1399,Windy
1400,Windy
1401,Windy
1402,Windy
1403,Windy
1404,Windy
1405,Sunny
1406,Sunny
1407,Sunny
1408,Windy
1409,Sunny
1410,Sunny
1411,Sunny
1412,Sunny
1413,Sunny
1414,Sunny
1415,Sunny
1416,Sunny
1417,Sunny
1418,Sunny
1419,Sunny
1420,Windy
1421,Windy
1422,Windy
1423,Windy
1424,Rainy
1425,Rainy
1426,Rainy
1427,Rainy
1428,Rainy
1429,Sunny
1430,Sunny
1431,Sunny
1432,Rainy
1433,Rainy
1434,Windy
1435,Sunny
1436,Rainy
1437,Windy
1438,Windy
1439,Windy
1440,Windy
1441,Rainy
1442,Rainy
1443,Windy
1444,Windy
1445,Sunny
1446,Sunny
1447,Rainy
1448,Rainy
1449,Windy
1450,Windy
1451,Windy
1452,Windy
1453,Windy
1454,Windy
1455,Rainy
1456,Rainy
1457,Sunny
1458,Sunny
1459,Sunny
1460,Rainy
1461,Rainy
1462,Rainy
1463,Windy
1464,Rainy
1465,Rainy
1466,Rainy
1467,Rainy
1468,Sunny
1469,Rainy
1470,Sunny
1471,Sunny
1472,Windy
1473,Windy
1474,Windy
1475,Rainy
1476,Rainy
1477,Windy
1478,Sunny
1479,Sunny
1480,Sunny
1481,Rainy
1482,Rainy
1483,Rainy
1484,Rainy
1485,Windy
1486,Windy
1487,Sunny
1488,Sunny
1489,Sunny
1490,Sunny
1491,Sunny
1492,Windy
1493,Windy
1494,Rainy
1495,Rainy
1496,Sunny
1497,Windy
1498,Windy
1499,Sunny
1500,Sunny
1501,Rainy
1502,Windy
1503,Rainy
1504,Rainy
1505,Rainy
1506,Windy
1507,Windy
1508,Windy
1509,Sunny
1510,Sunny
1511,Sunny
1512,Sunny
1513,Sunny
1514,Sunny
1515,Windy
1516,Windy
1517,Sunny
1518,Sunny
1519,Sunny
1520,Sunny
1521,Sunny
1522,Sunny
1523,Sunny
1524,Rainy
1525,Rainy
1526,Rainy
1527,Rainy
1528,Rainy
1529,Rainy
1530,Rainy
1531,Sunny
1532,Sunny
1533,Windy
1534,Windy
1535,Windy
1536,Rainy
1537,Rainy
1538,Sunny
1539,Sunny
1540,Sunny
1541,Sunny
1542,Rainy
1543,Rainy
1544,Rainy
1545,Rainy
1546,Rainy
1547,Sunny
1548,Windy
1549,Sunny
1550,Windy
1551,Sunny
1552,Rainy
1553,Rainy
1554,Rainy
1555,Rainy
1556,Rainy
1557,Windy
1558,Windy
1559,Sunny
1560,Sunny
1561,Rainy
1562,Rainy
1563,Rainy
1564,Rainy
1565,Rainy
1566,Sunny
1567,Rainy
1568,Rainy
1569,Windy
1570,Rainy
1571,Rainy
1572,Sunny
1573,Sunny
1574,Sunny
1575,Sunny
1576,Sunny
1577,Windy
1578,Sunny
1579,Sunny
1580,Sunny
1581,Windy
1582,Windy
1583,Rainy
1584,Rainy
1585,Rainy
1586,Rainy
1587,Rainy
1588,Rainy
1589,Windy
1590,Windy
1591,Rainy
1592,Sunny
1593,Rainy
1594,Rainy
1595,Rainy
1596,Rainy
1597,Rainy
1598,Rainy
1599,Rainy
1600,Rainy
1601,Rainy
1602,Sunny
1603,Sunny
1604,Sunny
1605,Rainy
1606,Rainy
1607,Windy
1608,Sunny
1609,Rainy
1610,Rainy
1611,Rainy
1612,Rainy
1613,Rainy
1614,Windy
1615,Sunny
1616,Sunny
1617,Sunny
1618,Sunny
1619,Sunny
1620,Sunny
1621,Windy
1622,Windy
1623,Rainy
1624,Windy
1625,Windy
1626,Windy
1627,Windy
1628,Windy
1629,Windy
1630,Windy
1631,Sunny
1632,Sunny
1633,Rainy
1634,Windy
1635,Rainy
1636,Sunny
1637,Sunny
1638,Sunny
1639,Sunny
1640,Sunny
1641,Sunny
1642,Sunny
1643,Sunny
1644,Sunny
1645,Sunny
1646,Sunny
1647,Sunny
1648,Sunny
1649,Windy
1650,Windy
1651,Windy
1652,Sunny
1653,Sunny
1654,Rainy
1655,Rainy
1656,Rainy
1657,Rainy
1658,Rainy
1659,Rainy
1660,Sunny
1661,Sunny
1662,Windy
1663,Windy
1664,Windy
1665,Windy
1666,Windy
1667,Rainy
1668,Windy
1669,Windy
1670,Windy
1671,Rainy
1672,Rainy
1673,Sunny
1674,Rainy
1675,Windy
1676,Windy
1677,Windy
1678,Sunny
1679,Sunny
1680,Sunny
1681,Sunny
1682,Sunny
1683,Rainy
1684,Rainy
1685,Sunny
1686,Sunny
1687,Sunny
1688,Windy
1689,Windy
1690,Sunny
1691,Sunny
1692,Windy
1693,Sunny
1694,Sunny
1695,Sunny
1696,Sunny
1697,Sunny
1698,Sunny
1699,Sunny
1700,Sunny
1701,Sunny
1702,Sunny
1703,Sunny
1704,Sunny
1705,Sunny
1706,Sunny
1707,Windy
1708,Sunny
1709,Sunny
1710,Sunny
1711,Rainy
1712,Rainy
1713,Windy
1714,Windy
1715,Rainy
1716,Rainy
1717,Windy
1718,Rainy
1719,Rainy
1720,Windy
1721,Sunny
1722,Sunny
1723,Sunny
1724,Sunny
1725,Windy
1726,Sunny
1727,Rainy
1728,Rainy
1729,Windy
1730,Sunny
1731,Sunny
1732,Sunny
1733,Sunny
1734,Rainy
1735,Rainy
1736,Windy
1737,Windy
1738,Rainy
1739,Rainy
1740,Rainy
1741,Rainy
1742,Rainy
1743,Windy
1744,Windy
1745,Sunny
1746,Windy
1747,Rainy
1748,Windy
1749,Windy
1750,Windy
1751,Windy
1752,Windy
1753,Sunny
1754,Sunny
1755,Sunny
1756,Sunny
1757,Windy
1758,Windy
1759,Windy
1760,Sunny
1761,Rainy
1762,Rainy
1763,Windy
1764,Sunny
1765,Sunny
1766,Sunny
1767,Sunny
1768,Sunny
1769,Windy
1770,Windy
1771,Windy
1772,Windy
1773,Sunny
1774,Sunny
1775,Sunny
1776,Windy
1777,Sunny
1778,Sunny
1779,Sunny
1780,Sunny
1781,Sunny
1782,Windy
1783,Rainy
1784,Sunny
1785,Rainy
1786,Rainy
1787,Rainy
1788,Windy
1789,Windy
1790,Windy
1791,Windy
1792,Windy
1793,Windy
1794,Windy
1795,Rainy
1796,Windy
1797,Windy
1798,Sunny
1799,Sunny
1800,Sunny
1801,Sunny
1802,Sunny
1803,Sunny
1804,Sunny
1805,Sunny
1806,Rainy
1807,Rainy
1808,Windy
1809,Windy
1810,Sunny
1811,Windy
1812,Windy
1813,Rainy
1814,Sunny
1815,Sunny
1816,Sunny
1817,Windy
1818,Windy
1819,Sunny
1820,Windy
1821,Windy
1822,Sunny
1823,Sunny
1824,Rainy
1825,Sunny
1826,Windy
1827,Windy
1828,Rainy
1829,Rainy
1830,Sunny
1831,Windy
1832,Windy
1833,Windy
1834,Rainy
1835,Sunny
1836,Windy
1837,Rainy
1838,Rainy
1839,Rainy
1840,Rainy
1841,Sunny
1842,Sunny
1843,Windy
1844,Windy
1845,Windy
1846,Rainy
1847,Sunny
1848,Sunny
1849,Sunny
1850,Sunny
1851,Sunny
1852,Sunny
1853,Sunny
1854,Sunny
1855,Rainy
1856,Windy
1857,Sunny
1858,Rainy
1859,Rainy
1860,Sunny
1861,Windy
1862,Rainy
1863,Rainy
1864,Rainy
1865,Windy
1866,Windy
1867,Windy
1868,Windy
1869,Windy
1870,Windy
1871,Windy
1872,Sunny
1873,Windy
1874,Windy
1875,Sunny
1876,Sunny
1877,Sunny
1878,Sunny
1879,Sunny
1880,Sunny
1881,Sunny
1882,Sunny
1883,Sunny
1884,Windy
1885,Sunny
1886,Sunny
1887,Sunny
1888,Windy
1889,Windy
1890,Sunny
1891,Sunny
1892,Sunny
1893,Sunny
1894,Rainy
1895,Rainy
1896,Rainy
1897,Rainy
1898,Rainy
1899,Rainy
1900,Windy
1901,Windy
1902,Windy
1903,Sunny
1904,Windy
1905,Windy
1906,Windy
1907,Sunny
1908,Sunny
1909,Sunny
1910,Sunny
1911,Sunny
1912,Sunny
1913,Sunny
1914,Sunny
1915,Sunny
1916,Sunny
1917,Sunny
1918,Sunny
1919,Sunny
1920,Sunny
1921,Sunny
1922,Rainy
1923,Rainy
1924,Rainy
1925,Rainy
1926,Rainy
1927,Rainy
1928,Windy
1929,Sunny
1930,Sunny
1931,Rainy
1932,Windy
1933,Sunny
1934,Sunny
1935,Sunny
1936,Sunny
1937,Windy
1938,Rainy
1939,Rainy
1940,Sunny
1941,Sunny
1942,Sunny
